

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
  3276 ;;		line 1817 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  fp              2    8[BANK0 ] PTR struct _IO_FILE
  3279 ;;		 -> NULL(0), 
  3280 ;;  fmt             2   10[BANK0 ] PTR const unsigned char 
  3281 ;;		 -> STR_5(36), STR_4(16), STR_3(16), STR_2(16), 
  3282 ;;		 -> STR_1(16), 
  3283 ;;  ap              1   12[BANK0 ] PTR PTR void 
  3284 ;;		 -> printf@ap(1), 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;  cfmt            2   12[COMMON] PTR unsigned char 
  3287 ;;		 -> STR_5(36), STR_4(16), STR_3(16), STR_2(16), 
  3288 ;;		 -> STR_1(16), 
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  2    8[BANK0 ] int 
  3291 ;; Registers used:
  3292 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3298 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3301 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3302 ;;Total ram usage:        8 bytes
  3303 ;; Hardware stack levels used: 1
  3304 ;; Hardware stack levels required when called: 4
  3305 ;; This function calls:
  3306 ;;		_vfpfcnvrt
  3307 ;; This function is called by:
  3308 ;;		_printf
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312     0685                     _vfprintf:	
  3313                           ;psect for function _vfprintf
  3314                           
  3315     0685                     l1005:	
  3316                           ;incstack = 0
  3317                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3318                           
  3319                           
  3320                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1817: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          818: {;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1820:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1822:     cfmt = (char *)fmt;
  3321     0685  0020               	movlb	0	; select bank0
  3322     0686  0850               	movf	vfprintf@fmt+1,w
  3323     0687  00FD               	movwf	vfprintf@cfmt+1
  3324     0688  084F               	movf	vfprintf@fmt,w
  3325     0689  00FC               	movwf	vfprintf@cfmt
  3326                           
  3327                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  3328     068A  2E97               	goto	l1009
  3329     068B                     l1007:
  3330                           
  3331                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt,
      +                           ap);
  3332     068B  0020               	movlb	0	; select bank0
  3333     068C  084E               	movf	vfprintf@fp+1,w
  3334     068D  00C6               	movwf	vfpfcnvrt@fp+1
  3335     068E  084D               	movf	vfprintf@fp,w
  3336     068F  00C5               	movwf	vfpfcnvrt@fp
  3337     0690  307C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3338     0691  00C7               	movwf	vfpfcnvrt@fmt
  3339     0692  0851               	movf	vfprintf@ap,w
  3340     0693  00C8               	movwf	vfpfcnvrt@ap
  3341     0694  3186  26DA  3186   	fcall	_vfpfcnvrt
  3342     0697                     l1009:
  3343                           
  3344                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  3345     0697  087C               	movf	vfprintf@cfmt,w
  3346     0698  0084               	movwf	4
  3347     0699  087D               	movf	vfprintf@cfmt+1,w
  3348     069A  0085               	movwf	5
  3349     069B  0012               	moviw fsr0++
  3350     069C  1D03               	btfss	3,2
  3351     069D  2E9F               	goto	u241
  3352     069E  2EA0               	goto	u240
  3353     069F                     u241:
  3354     069F  2E8B               	goto	l1007
  3355     06A0                     u240:
  3356     06A0                     l1011:
  3357                           
  3358                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1835:  return 0;
  3359     06A0  0020               	movlb	0	; select bank0
  3360     06A1  01CD               	clrf	?_vfprintf
  3361     06A2  01CE               	clrf	?_vfprintf+1
  3362     06A3                     l785:
  3363     06A3  0008               	return
  3364     06A4                     __end_of_vfprintf:
  3365                           
  3366                           	psect	text3
  3367     06DA                     __ptext3:	
  3368 ;; *************** function _vfpfcnvrt *****************
  3369 ;; Defined at:
  3370 ;;		line 1177 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  3373 ;;		 -> NULL(0), 
  3374 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
  3375 ;;		 -> vfprintf@cfmt(2), 
  3376 ;;  ap              1    3[BANK0 ] PTR PTR void 
  3377 ;;		 -> printf@ap(1), 
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;  cp              2    0        PTR unsigned char 
  3380 ;;  done            1    0        _Bool 
  3381 ;;  c               1    0        unsigned char 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3391 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;Total ram usage:        8 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 3
  3398 ;; This function calls:
  3399 ;;		_fputc
  3400 ;; This function is called by:
  3401 ;;		_vfprintf
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405     06DA                     _vfpfcnvrt:	
  3406                           ;psect for function _vfpfcnvrt
  3407                           
  3408     06DA                     l987:	
  3409                           ;incstack = 0
  3410                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3411                           
  3412                           
  3413                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE *fp, cha
      +                          r *fmt[], va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1178: {;
      +                          /opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1179:     char c, *cp;;/opt/mi
      +                          crochip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1180:     _Bool done;;/opt/microchip/
      +                          xc8/v2.45/pic/sources/c99/common/doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  3414     06DA  0020               	movlb	0	; select bank0
  3415     06DB  0847               	movf	vfpfcnvrt@fmt,w
  3416     06DC  0086               	movwf	6
  3417     06DD  0187               	clrf	7
  3418     06DE  3F40               	moviw [0]fsr1
  3419     06DF  00C9               	movwf	??_vfpfcnvrt
  3420     06E0  3F41               	moviw [1]fsr1
  3421     06E1  00CA               	movwf	??_vfpfcnvrt+1
  3422     06E2  0849               	movf	??_vfpfcnvrt,w
  3423     06E3  0084               	movwf	4
  3424     06E4  084A               	movf	??_vfpfcnvrt+1,w
  3425     06E5  0085               	movwf	5
  3426     06E6  0012               	moviw fsr0++
  3427     06E7  3A25               	xorlw	37
  3428     06E8  1D03               	btfss	3,2
  3429     06E9  2EEB               	goto	u231
  3430     06EA  2EEC               	goto	u230
  3431     06EB                     u231:
  3432     06EB  2F09               	goto	l999
  3433     06EC                     u230:
  3434     06EC                     l989:
  3435                           
  3436                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt;
  3437     06EC  0847               	movf	vfpfcnvrt@fmt,w
  3438     06ED  0086               	movwf	6
  3439     06EE  0187               	clrf	7
  3440     06EF  3001               	movlw	1
  3441     06F0  0781               	addwf	1,f
  3442     06F1  3141               	addfsr 1,1
  3443     06F2  1803               	skipnc
  3444     06F3  0A81               	incf	1,f
  3445     06F4                     l991:
  3446                           
  3447                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags = width =
